row_seq,primary_split_role,us100_bar_close_time,future_return,target_continuous,target_binary_raw,score
222493,research_oos_a,2025-04-03T09:55:00Z,-0.0008399951970046171,-0.7445712623418317,1.0,0.9486792617968712
222494,research_oos_a,2025-04-03T10:00:00Z,0.0026369504873455796,2.3811151535662116,1.0,0.982230077719632
222495,research_oos_a,2025-04-03T10:05:00Z,0.002508025204144504,0.6674854717060004,1.0,0.9825338951222855
222496,research_oos_a,2025-04-03T10:10:00Z,0.001415129025380768,-0.5338932117413224,1.0,0.9800370339304767
222497,research_oos_a,2025-04-03T10:15:00Z,0.0041815626330432565,2.927543396617782,1.0,0.9845464158607613
222498,research_oos_a,2025-04-03T10:20:00Z,0.0054903550111291555,4.0855851203291556,1.0,0.9795468836789786
222499,research_oos_a,2025-04-03T10:25:00Z,0.001830185048519617,-0.11842165009289451,1.0,0.9875145302767453
222500,research_oos_a,2025-04-03T10:30:00Z,0.002359379551374108,0.1251965511331039,1.0,0.979062420194722
222501,research_oos_a,2025-04-03T10:35:00Z,0.003703680188273939,2.1506468060473525,1.0,0.9777523837738262
222502,research_oos_a,2025-04-03T10:40:00Z,0.005628620196072021,3.7872688305087854,1.0,0.9822421681140195
222503,research_oos_a,2025-04-03T10:45:00Z,0.003273870628401232,2.2991037019093308,1.0,0.9772425375865229
222504,research_oos_a,2025-04-03T10:50:00Z,0.003645989649581516,2.7393935823992885,1.0,0.97336950904878
222505,research_oos_a,2025-04-03T10:55:00Z,0.0037588034087581157,3.6394392578067056,1.0,0.9762857682044944
222506,research_oos_a,2025-04-03T11:00:00Z,0.0030132838238465798,2.0091637864475276,1.0,0.9716811173565406
222507,research_oos_a,2025-04-03T11:05:00Z,0.0024954131928931478,1.3136431377861255,1.0,0.9798665184809519
222508,research_oos_a,2025-04-03T11:10:00Z,0.0009044027296905011,1.792575928009104,1.0,0.9754203731386788
222509,research_oos_a,2025-04-03T11:15:00Z,-0.000890696210819053,1.3231840476670569,1.0,0.973364898843462
222510,research_oos_a,2025-04-03T11:20:00Z,-0.0012197476726139023,0.1289732829184329,1.0,0.9657041713913418
222511,research_oos_a,2025-04-03T11:25:00Z,-0.001721304814482294,0.25177363471365855,1.0,0.9582600934553505
222512,research_oos_a,2025-04-03T11:30:00Z,-0.0033358613800603676,-1.0008512051818876,1.0,0.94533497282711
222513,research_oos_a,2025-04-03T11:35:00Z,-0.003703192178014736,-1.6352365234997208,1.0,0.9630917751294239
222514,research_oos_a,2025-04-03T11:40:00Z,-0.0028378037390317523,-2.4665307719234177,1.0,0.9525770783337929
222515,research_oos_a,2025-04-03T11:45:00Z,-0.0023866046342851943,-0.9392563271835923,1.0,0.9620390158538188
222516,research_oos_a,2025-04-03T11:50:00Z,-0.004964434648831895,-2.3230793222452615,1.0,0.9545669866677569
222517,research_oos_a,2025-04-03T11:55:00Z,-0.0057684629580502245,-2.636617422312872,1.0,0.9484721545926035
222518,research_oos_a,2025-04-03T12:00:00Z,-0.00629834440506738,-3.5898129970720785,1.0,0.9512281324092586
222519,research_oos_a,2025-04-03T12:05:00Z,-0.006585189434827443,-4.456216475223269,1.0,0.9524458743922956
222520,research_oos_a,2025-04-03T12:10:00Z,-0.00444667525917386,-3.617784587747415,1.0,0.9683593614520479
222521,research_oos_a,2025-04-03T12:15:00Z,-0.0059186075207534605,-3.169394306162091,1.0,0.9561383818122715
222522,research_oos_a,2025-04-03T12:20:00Z,-0.00584366261313074,-3.9808622558219313,1.0,0.952170253678079
222523,research_oos_a,2025-04-03T12:25:00Z,-0.004658496721661409,-3.473043604670365,1.0,0.9510079826674674
222524,research_oos_a,2025-04-03T12:30:00Z,-0.004623923858187551,-2.1493197771661077,1.0,0.9591946011516906
222525,research_oos_a,2025-04-03T12:35:00Z,-0.0037434119917226782,-2.3362024708808056,1.0,0.9383204324440714
222526,research_oos_a,2025-04-03T12:40:00Z,-0.005718702190064873,-4.16875809050801,1.0,0.9497931102071947
222527,research_oos_a,2025-04-03T12:45:00Z,-0.004024374641153017,-3.774994524203196,1.0,0.9406653907379268
222528,research_oos_a,2025-04-03T12:50:00Z,-0.0044125270184461884,-2.524722703467129,1.0,0.9853775677165263
222529,research_oos_a,2025-04-03T12:55:00Z,-0.002089055956780106,-1.9700766362470243,1.0,0.9698892767164484
222530,research_oos_a,2025-04-03T13:00:00Z,-0.0022075195690617333,-2.257921730257146,1.0,0.9686463684854015
222531,research_oos_a,2025-04-03T13:05:00Z,-0.002969721042435758,-2.4806888134509837,1.0,0.958174398355398
222532,research_oos_a,2025-04-03T13:10:00Z,-0.002484825704347715,-2.8530589215187585,1.0,0.9675047658301156
222533,research_oos_a,2025-04-03T13:15:00Z,0.0020131441782285098,0.07864932885906084,1.0,0.9894040363388426
222534,research_oos_a,2025-04-03T13:20:00Z,-0.0002454706155203823,-0.5245319476723065,1.0,0.9759663088788385
222535,research_oos_a,2025-04-03T13:25:00Z,-0.0009293685232971693,-1.0889926530613887,1.0,0.9802169049776445
222536,research_oos_a,2025-04-03T13:30:00Z,2.0202030941884885e-05,0.16344286491089188,1.0,0.9795299199382007
222537,research_oos_a,2025-04-03T13:35:00Z,-0.0025295924610388987,-1.0185643643939752,1.0,0.9748725680188711
222538,research_oos_a,2025-04-03T13:40:00Z,-0.0006375900795234646,-0.5085039582410402,1.0,0.9685545845555119
222539,research_oos_a,2025-04-03T13:45:00Z,-0.0010483782782391149,-1.5855169128156263,1.0,0.9704161354328863
222540,research_oos_a,2025-04-03T13:50:00Z,0.0014709726467230233,1.7475269489140752,1.0,0.9881538050620846
222541,research_oos_a,2025-04-03T13:55:00Z,-6.644963330437736e-05,0.3885597321807609,1.0,0.9827644462694214
222542,research_oos_a,2025-04-03T14:00:00Z,-0.00019296070830920886,0.3431654269133124,1.0,0.9673484569530371
222543,research_oos_a,2025-04-03T14:05:00Z,0.000784533154903011,1.0235365729937302,1.0,0.9790671245393264
222544,research_oos_a,2025-04-03T14:10:00Z,0.0014812161385062694,0.13401054144713354,1.0,0.978986425130303
222545,research_oos_a,2025-04-03T14:15:00Z,0.0007761586143524291,-1.1845172137098356,1.0,0.9769146378735475
222546,research_oos_a,2025-04-03T14:20:00Z,0.001029422784522449,0.8218948650604949,1.0,0.9767561143522645
222547,research_oos_a,2025-04-03T14:25:00Z,-1.3289043608755158e-05,1.096639732809124,1.0,0.9652851152262911
222548,research_oos_a,2025-04-03T14:30:00Z,-0.0007442703147253482,1.2359304214601576,1.0,0.9696659305316977
222549,research_oos_a,2025-04-03T14:35:00Z,-0.0002262866258214702,2.8106384520616756,1.0,0.9753421203014895
222550,research_oos_a,2025-04-03T14:40:00Z,-0.0027513614587160173,0.3105849034339814,1.0,0.977450731989799
222551,research_oos_a,2025-04-03T14:45:00Z,-0.004290905883296947,-1.0438923724104276,1.0,0.9635477961827816
222552,research_oos_a,2025-04-03T14:50:00Z,-0.006153275296739369,-1.7008410912381704,1.0,0.9564335512975979
222553,research_oos_a,2025-04-03T14:55:00Z,-0.005615101337108741,-1.6317217464961145,1.0,0.9508880279757458
222554,research_oos_a,2025-04-03T15:00:00Z,-0.00729723651393599,-2.2495429373890583,1.0,0.9615440885605564
222555,research_oos_a,2025-04-03T15:05:00Z,-0.0068161018381418526,-3.194633016532248,1.0,0.9658904077347853
222556,research_oos_a,2025-04-03T15:10:00Z,-0.007416354401440506,-4.973877812133516,1.0,0.9565811382878768
222557,research_oos_a,2025-04-03T15:15:00Z,-0.008581484075112722,-6.783933793542423,1.0,0.9670703308689187
222558,research_oos_a,2025-04-03T15:20:00Z,-0.007180498350476294,-5.637308436392071,1.0,0.9607077745008256
222559,research_oos_a,2025-04-03T15:25:00Z,-0.006764213086798754,-4.8164911612263595,1.0,0.9652896605195814
222560,research_oos_a,2025-04-03T15:30:00Z,-0.0028196933769658594,-4.120998255209811,1.0,0.9567864844680567
222561,research_oos_a,2025-04-03T15:35:00Z,0.005077956078741952,-0.8405483875168125,1.0,0.9729559195269822
222562,research_oos_a,2025-04-03T15:40:00Z,0.006449284325098947,0.9231065394414988,1.0,0.9799674501315065
222563,research_oos_a,2025-04-03T15:45:00Z,0.0039342260589643185,2.0737576751460285,1.0,0.9844683336918294
222564,research_oos_a,2025-04-03T15:50:00Z,0.004197295908024312,4.593649447507088,1.0,0.9892930362510572
222565,research_oos_a,2025-04-03T15:55:00Z,0.006681326342453664,3.9849977937933594,1.0,0.9852005221100641
222566,research_oos_a,2025-04-03T16:00:00Z,0.007671156280996794,5.89121705482954,1.0,0.9854897864276803
222567,research_oos_a,2025-04-03T16:05:00Z,0.002640804088724469,5.254400154518385,1.0,0.9802264039477704
222568,research_oos_a,2025-04-03T16:10:00Z,0.0013954428365663407,4.705067878197774,1.0,0.9802969192644355
222569,research_oos_a,2025-04-03T16:15:00Z,0.001208427552362057,4.791602257612194,1.0,0.9692838711521237
222570,research_oos_a,2025-04-03T16:20:00Z,0.0005133555323950656,4.847009793706973,1.0,0.9662625894938545
222571,research_oos_a,2025-04-03T16:25:00Z,0.00030666326286499235,5.717665117773413,1.0,0.9634228150610956
222572,research_oos_a,2025-04-03T16:30:00Z,-8.002829800513034e-06,2.316527291023415,1.0,0.9802352214998232
222573,research_oos_a,2025-04-03T16:35:00Z,-0.008358683148417922,-4.512547209850784,1.0,0.9911117264827396
222574,research_oos_a,2025-04-03T16:40:00Z,-0.00995863458644386,-5.118688545157083,1.0,0.9825742400717068
222575,research_oos_a,2025-04-03T16:45:00Z,-0.007216200010206286,-2.418019358145758,1.0,0.9919142854948463
222576,research_oos_a,2025-04-03T16:50:00Z,-0.008748876095673541,-1.774072597534281,1.0,0.9861789310247916
222577,research_oos_a,2025-04-03T16:55:00Z,-0.01192288205534553,-5.094502587246582,1.0,0.9906891070254991
222578,research_oos_a,2025-04-03T17:00:00Z,-0.01208537896629569,-5.118743045186079,1.0,0.9892323704897442
222579,research_oos_a,2025-04-03T17:05:00Z,-0.007191714291203799,-2.665343587199186,1.0,0.9960652935478678
222580,research_oos_a,2025-04-03T17:10:00Z,-0.00873579272433711,-3.155729676787423,1.0,0.9919366555371418
222581,research_oos_a,2025-04-03T17:15:00Z,-0.0056807652397194985,-2.9425396333402816,1.0,0.9889562961589462
222582,research_oos_a,2025-04-03T17:20:00Z,-0.002979675672324378,-2.285384160569738,1.0,0.9900883147060939
222583,research_oos_a,2025-04-03T17:25:00Z,-0.0021802263369201658,-1.4448768652846298,1.0,0.9901911314586375
222584,research_oos_a,2025-04-03T17:30:00Z,-0.005422227344074382,-3.773668240500694,1.0,0.9922792686795613
222585,research_oos_a,2025-04-03T17:35:00Z,-0.001195308108431492,-3.4863303812090547,1.0,0.9827160182123517
222586,research_oos_a,2025-04-03T17:40:00Z,0.0015318278296145849,-2.440706133878028,1.0,0.9749512254856936
222587,research_oos_a,2025-04-03T17:45:00Z,0.0029251304743123097,-1.1853659165202208,1.0,0.972870154579663
222588,research_oos_a,2025-04-03T17:50:00Z,0.004970555503909457,1.5494263093996796,1.0,0.9859544387453619
222589,research_oos_a,2025-04-03T17:55:00Z,0.005852240599757863,1.7529792846280572,1.0,0.9497277640745536
222590,research_oos_a,2025-04-03T18:00:00Z,0.006355486523172749,2.4582171754947124,1.0,0.9539351695334123
222591,research_oos_a,2025-04-03T18:05:00Z,0.006404119107046524,1.9036163995470972,1.0,0.9110076928739866
222592,research_oos_a,2025-04-03T18:10:00Z,0.007352061970611112,3.8023865508179537,1.0,0.9517167660540252
222593,research_oos_a,2025-04-03T18:15:00Z,0.007976057861600161,3.0954949893839263,1.0,0.9464964959658397
222594,research_oos_a,2025-04-03T18:20:00Z,0.0073243009401566805,2.0063600301609723,1.0,0.8904530227469075
222595,research_oos_a,2025-04-03T18:25:00Z,0.007412880556912471,2.703010333982314,1.0,0.8705691730163382
222596,research_oos_a,2025-04-03T18:30:00Z,0.007999854089699499,3.0043365134432163,1.0,0.8529098261722512
222597,research_oos_a,2025-04-03T18:35:00Z,0.0016049243358422505,1.4812036322630044,1.0,0.8582741893362591
222598,research_oos_a,2025-04-03T18:40:00Z,0.0004337903446389735,0.4794394940398843,1.0,0.8241929649280355
222599,research_oos_a,2025-04-03T18:45:00Z,0.0003133889140405355,0.027823597149132517,1.0,0.7372540742725646
222600,research_oos_a,2025-04-03T18:50:00Z,0.0028809614326528177,1.0799012005284632,1.0,0.8383026410009778
222601,research_oos_a,2025-04-03T18:55:00Z,-0.0010623221892814838,1.324031593666114,1.0,0.8101646173826156
222602,research_oos_a,2025-04-03T19:00:00Z,-0.000534610124874213,1.3786390970939686,1.0,0.7811069224937087
222603,research_oos_a,2025-04-03T19:05:00Z,-0.001095014106986647,0.7954374838933584,1.0,0.7955741785921334
222604,research_oos_a,2025-04-03T19:10:00Z,-0.0004678463881189199,1.4492777285090184,1.0,0.7961224305668521
222605,research_oos_a,2025-04-03T19:15:00Z,-0.0033037206288578647,-0.8205143244680061,1.0,0.780101477105735
222606,research_oos_a,2025-04-03T19:20:00Z,-0.005381840320111242,-1.6688131802267556,1.0,0.6084816174109761
222607,research_oos_a,2025-04-03T19:25:00Z,-0.006453511828156122,-2.2001526544713883,1.0,0.5710153837410616
222608,research_oos_a,2025-04-03T19:30:00Z,-0.0067921825241396006,-2.266077280915658,1.0,0.6405187652201291
222609,research_oos_a,2025-04-03T19:35:00Z,-0.002203234936415943,-0.3011444514035362,1.0,0.8348920476816356
222610,research_oos_a,2025-04-03T19:40:00Z,-0.0015549873870871478,-0.45273138924754064,1.0,0.5573813841469267
222611,research_oos_a,2025-04-03T19:45:00Z,-0.001414344872786355,-1.2271441834654675,1.0,0.70421264896005
222612,research_oos_a,2025-04-03T19:50:00Z,-0.0039720686266826455,-1.895187654356257,1.0,0.5776810906844554
222613,research_oos_a,2025-04-03T19:55:00Z,-0.0012437252057362347,-0.09136084272010858,0.0,0.7491781166803678
222614,research_oos_a,2025-04-03T20:00:00Z,-0.0032698197721129363,-0.327085426061699,1.0,0.5260985948269827
222615,research_oos_a,2025-04-03T20:05:00Z,-0.0036030698283274765,-0.5515098830001005,1.0,0.5195340117663514
222616,research_oos_a,2025-04-03T20:10:00Z,-0.00347705704031831,-0.814559343290408,1.0,0.5282186929075995
222617,research_oos_a,2025-04-03T20:15:00Z,-0.005834356248048622,-1.6459806287676995,1.0,0.43589190729925664
222618,research_oos_a,2025-04-03T20:20:00Z,-0.005116148666869269,-1.309788328850428,1.0,0.3978134750201594
222619,research_oos_a,2025-04-03T20:25:00Z,-0.0038908296311613855,-0.5444402189651485,1.0,0.552277191622802
222620,research_oos_a,2025-04-03T20:30:00Z,-0.0034024376456417427,-0.42180459937439463,1.0,0.35073973515970097
222621,research_oos_a,2025-04-03T20:35:00Z,-0.004536641611200931,-1.1959310301475206,1.0,0.34580661398097623
222622,research_oos_a,2025-04-03T20:40:00Z,-0.0035565833695231364,-1.8122268442946858,1.0,0.3734273413377153
222623,research_oos_a,2025-04-03T20:45:00Z,-0.002645631314440511,-2.3199548815253586,1.0,0.31456848596328385
222624,research_oos_a,2025-04-03T20:50:00Z,-0.0008966103845147178,-1.8682735034781413,1.0,0.4206280884573488
222625,research_oos_a,2025-04-03T20:55:00Z,-0.0005489917565539848,-1.6072398190044892,1.0,0.3452951520948999
222626,research_oos_a,2025-04-03T21:00:00Z,0.0019791682877994266,-0.21371361435773029,1.0,0.4479895227508033
222627,research_oos_a,2025-04-03T21:05:00Z,0.0012681569702479578,-0.18956541280161765,1.0,0.40087955197045544
222628,research_oos_a,2025-04-03T21:10:00Z,0.001060176703274518,-0.015212531745595781,1.0,0.3601925611351901
