artifact_id,run_id,bundle_id,attempt_id,artifact_type,path_or_uri,sha256,size_bytes,availability,producer_command,regeneration_command,source_of_truth,consumer,claim_boundary,notes
artifact_fixture_clean_receipt_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,,,experiment_receipt,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/experiment_receipt.yaml,c2bfaacf054ff7cf16f5d3ea2194d64c670957256cdf44dd192f89b8c5c51d51,8447,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/experiment_receipt.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,clean superseding fixture receipt
artifact_fixture_clean_lineage_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,,,artifact_lineage,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/artifact_lineage.json,3730e31cefa1127cf5e86c4969ab333e00627a69f295f48fbf3adba82d53951e,3272,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/artifact_lineage.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,clean superseding fixture lineage
artifact_fixture_clean_metrics_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,,,metrics,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/metrics.json,ad3ec0770ec185b172266148619f6f98b71b87ba64775f585334f702f0c6a213,791,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/metrics.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,not performance metrics
artifact_fixture_clean_runtime_evidence_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,runtime_evidence,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/runtime_evidence.yaml,2e0e8521944a5bf3f5fb98786097dc1509e4e6cae6cd05f6182ffd5bf74c3e6c,4401,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/runtime_evidence.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,MT5 micro-probe evidence only
artifact_fixture_clean_bundle_manifest_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,,experiment_bundle,runtime/packages/bundle_20260621T131542Z_fixture_plumbing_v0/experiment_bundle.json,a42e9432b1b1ae3feebcc39a466b1feee3c7850eaba2e8a44a9d410529b270fd,6958,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/packages/bundle_20260621T131542Z_fixture_plumbing_v0/experiment_bundle.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,clean superseding bundle manifest
artifact_fixture_clean_attempt_manifest_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,attempt_manifest,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/attempt_manifest.yaml,939f1a274cc40d9de70ac8851fb0bc88fcdcfe1200208c676f437b20fedecdce,13957,committed_manifest,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/attempt_manifest.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,clean superseding attempt manifest
artifact_fixture_clean_prepare_summary_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,prepare_summary,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/prepare_summary.yaml,b94002a88ad36ad38e5362ca60d60c4dbdf35f4749be2e5c46f9b5a212c01cb6,1181,present_hash_recorded,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/prepare_summary.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,compact prepare command summary
artifact_fixture_clean_compile_summary_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,compile_summary,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/compile_summary.yaml,b46bdd47b85761dc28356e53b3ff80e7c24426ef452035fc184283399337707c,1587,present_hash_recorded,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/compile_summary.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,MetaEditor command and compile result summary
artifact_fixture_clean_terminal_summary_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,terminal_run_summary,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/terminal_run_summary.yaml,c35c943717a0f3a6a9ac9bd7291df4be8549d86514ee4baa64b844766b68a302,4259,present_hash_recorded,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/terminal_run_summary.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,portable attempted then main-mode fallback recorded
artifact_fixture_clean_mt5_probe_summary_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,mt5_probe_summary,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/mt5_probe_summary.yaml,20aab2ba0876fa1b729620f425d736794bc54a9539d87749ac31c321d43c7040,877,present_hash_recorded,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/mt5_probe_summary.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,MT5 native ONNX fixed fixture telemetry summary
artifact_fixture_clean_mt5_probe_output_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,mt5_probe_output,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/telemetry/mt5_probe_output.csv,936804dedcb0f73de8e1b93a8bd91186b6a2867ced176122961f5d84c2e6e157,254,local_telemetry_hash_recorded,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,foundation/pipelines/run_mt5_fixed_fixture_probe.py --requested-branch codex/control-plane-runtime-spine-hardening --terminal-timeout-seconds 240,runtime/mt5_attempts/attempt_20260621T131542Z_mt5_onnx_fixture_v0/mt5_probe_summary.yaml,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,ignored telemetry hash recorded
artifact_fixture_clean_dataset_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,dataset,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/artifacts/dataset_us100_m5_closed_bar_v0.csv,fa8b33d01a29d48419e3ae326dbb57c9429719c181949777ca4bddfbd8eb4efb,868182,local_artifact_hash_recorded,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py --requested-branch codex/control-plane-runtime-spine-hardening,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py --requested-branch codex/control-plane-runtime-spine-hardening,lab/runs/onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing/run_manifest.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,ignored dataset hash recorded
artifact_fixture_clean_model_onnx_v0,onnxlab_20260621T131542Z_minimal_onnx_mt5_plumbing,bundle_20260621T131542Z_fixture_plumbing_v0,attempt_20260621T131542Z_mt5_onnx_fixture_v0,onnx_model,runtime/packages/bundle_20260621T131542Z_fixture_plumbing_v0/artifacts/model.onnx,226a205d3ed5b6bac07eb3a0cbc6741c6527e92581b68b52df0bd4a518496a8e,618,local_artifact_hash_recorded,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py --requested-branch codex/control-plane-runtime-spine-hardening,foundation/pipelines/minimal_onnx_mt5_plumbing_slice.py --requested-branch codex/control-plane-runtime-spine-hardening,runtime/packages/bundle_20260621T131542Z_fixture_plumbing_v0/experiment_bundle.json,minimal_onnx_mt5_vertical_slice,fixed_fixture_parity_learning_only_no_runtime_authority,ignored ONNX model hash recorded
