attempt_id,run_id,bundle_id,cell_id,period_role,from_date,to_date,status,attempt_manifest_path,tester_config_path,common_model_path,common_model_copy_status,telemetry_common_path,feature_count,decision_family,runtime_period_set_id,tester_execution_profile_id,claim_boundary
attempt_wave01_st_cell_006_l4_validation_v0,onnxlab_wave01_st_cell_006_session_transition_surface_v0,bundle_wave01_st_cell_006_l4_onnx_export_v0,wave01_st_cell_006,validation,2024.06.05,2025.03.10,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_006_l4_validation_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_006_l4_validation_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_006_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_006_l4_validation_v0\score_telemetry.csv,97,diagnostic_tradeability_abstain,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_006_l4_research_oos_v0,onnxlab_wave01_st_cell_006_session_transition_surface_v0,bundle_wave01_st_cell_006_l4_onnx_export_v0,wave01_st_cell_006,research_oos,2025.04.03,2025.11.21,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_006_l4_research_oos_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_006_l4_research_oos_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_006_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_006_l4_research_oos_v0\score_telemetry.csv,97,diagnostic_tradeability_abstain,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_007_l4_validation_v0,onnxlab_wave01_st_cell_007_session_transition_surface_v0,bundle_wave01_st_cell_007_l4_onnx_export_v0,wave01_st_cell_007,validation,2024.06.05,2025.03.10,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_007_l4_validation_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_007_l4_validation_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_007_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_007_l4_validation_v0\score_telemetry.csv,44,session_blind_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_007_l4_research_oos_v0,onnxlab_wave01_st_cell_007_session_transition_surface_v0,bundle_wave01_st_cell_007_l4_onnx_export_v0,wave01_st_cell_007,research_oos,2025.04.03,2025.11.21,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_007_l4_research_oos_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_007_l4_research_oos_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_007_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_007_l4_research_oos_v0\score_telemetry.csv,44,session_blind_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_008_l4_validation_v0,onnxlab_wave01_st_cell_008_session_transition_surface_v0,bundle_wave01_st_cell_008_l4_onnx_export_v0,wave01_st_cell_008,validation,2024.06.05,2025.03.10,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_008_l4_validation_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_008_l4_validation_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_008_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_008_l4_validation_v0\score_telemetry.csv,43,fast_event_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_008_l4_research_oos_v0,onnxlab_wave01_st_cell_008_session_transition_surface_v0,bundle_wave01_st_cell_008_l4_onnx_export_v0,wave01_st_cell_008,research_oos,2025.04.03,2025.11.21,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_008_l4_research_oos_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_008_l4_research_oos_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_008_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_008_l4_research_oos_v0\score_telemetry.csv,43,fast_event_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_009_l4_validation_v0,onnxlab_wave01_st_cell_009_session_transition_surface_v0,bundle_wave01_st_cell_009_l4_onnx_export_v0,wave01_st_cell_009,validation,2024.06.05,2025.03.10,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_009_l4_validation_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_009_l4_validation_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_009_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_009_l4_validation_v0\score_telemetry.csv,97,range_acceptance_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_009_l4_research_oos_v0,onnxlab_wave01_st_cell_009_session_transition_surface_v0,bundle_wave01_st_cell_009_l4_onnx_export_v0,wave01_st_cell_009,research_oos,2025.04.03,2025.11.21,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_009_l4_research_oos_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_009_l4_research_oos_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_009_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_009_l4_research_oos_v0\score_telemetry.csv,97,range_acceptance_abstain_timeout_exit,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_010_l4_validation_v0,onnxlab_wave01_st_cell_010_session_transition_surface_v0,bundle_wave01_st_cell_010_l4_onnx_export_v0,wave01_st_cell_010,validation,2024.06.05,2025.03.10,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_010_l4_validation_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_010_l4_validation_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_010_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_010_l4_validation_v0\score_telemetry.csv,74,volatility_decay_no_trade_or_tradeability_gate,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
attempt_wave01_st_cell_010_l4_research_oos_v0,onnxlab_wave01_st_cell_010_session_transition_surface_v0,bundle_wave01_st_cell_010_l4_onnx_export_v0,wave01_st_cell_010,research_oos,2025.04.03,2025.11.21,prepared_pending_terminal_execution,runtime/mt5_attempts/attempt_wave01_st_cell_010_l4_research_oos_v0/attempt_manifest.yaml,runtime/mt5_attempts/attempt_wave01_st_cell_010_l4_research_oos_v0/tester_config.ini,SpaceSonar\l4_score_probe\bundle_wave01_st_cell_010_l4_onnx_export_v0\model.onnx,copied_to_mt5_common_files,SpaceSonar\l4_score_probe\attempt_wave01_st_cell_010_l4_research_oos_v0\score_telemetry.csv,74,volatility_decay_no_trade_or_tradeability_gate,split_base_anchor_v0_research_l4,us100_m5_fpmarkets_tester_execution_v0,wave01_session_transition_l4_strategy_tester_attempt_preparation_only_no_runtime_authority_no_economics_pass_no_candidate
